x;y;z;p
0.02432748772;-0.01230561561;0;0.5003572593
0.02432748772;-0.01230561561;1;0.5003572593
0.02310747978;-0.01198132967;0;0.5039113863
0.02310747978;-0.01198132967;1;0.5039113863
0.02192555232;-0.01166146322;0;0.5070148319
0.02192555232;-0.01166146322;1;0.5070148319
0.02077916254;-0.01134686588;0;0.509639303
0.02077916254;-0.01134686588;1;0.509639303
0.01966795331;-0.01103103323;0;0.511907312
0.01966795331;-0.01103103323;1;0.511907312
0.01859184341;-0.01070773713;0;0.5137874037
0.01859184341;-0.01070773713;1;0.5137874037
0.01754790453;-0.01038095693;0;0.515168881
0.01754790453;-0.01038095693;1;0.515168881
0.01653551742;-0.01004736878;0;0.5159232171
0.01653551742;-0.01004736878;1;0.5159232171
0.01555578849;-0.009699479557;0;0.515952435
0.01555578849;-0.009699479557;1;0.515952435
0.01460797899;-0.009336220739;0;0.5149727467
0.01460797899;-0.009336220739;1;0.5149727467
0.01368998128;-0.00896036737;0;0.5128522277
0.01368998128;-0.00896036737;1;0.5128522277
0.01280319839;-0.008566241595;0;0.5093080025
0.01280319839;-0.008566241595;1;0.5093080025
0.0119490553;-0.008149448716;0;0.504088783
0.0119490553;-0.008149448716;1;0.504088783
0.01112567782;-0.007713019149;0;0.4971808354
0.01112567782;-0.007713019149;1;0.4971808354
0.01033304195;-0.007256270127;0;0.4881989839
0.01033304195;-0.007256270127;1;0.4881989839
0.009571841849;-0.006777586517;0;0.4769678491
0.009571841849;-0.006777586517;1;0.4769678491
0.00884197707;-0.006276971339;0;0.4635899541
0.00884197707;-0.006276971339;1;0.4635899541
0.008142333504;-0.005755958006;0;0.4481259767
0.008142333504;-0.005755958006;1;0.4481259767
0.007472537358;-0.005214987358;0;0.4303139165
0.007472537358;-0.005214987358;1;0.4303139165
0.006832612113;-0.004654103683;0;0.4102049645
0.006832612113;-0.004654103683;1;0.4102049645
0.006223516954;-0.004072451773;0;0.3877542688
0.006223516954;-0.004072451773;1;0.3877542688
0.005643241138;-0.003472325819;0;0.3640108732
0.005643241138;-0.003472325819;1;0.3640108732
0.005089030874;-0.002856304056;0;0.3386785257
0.005089030874;-0.002856304056;1;0.3386785257
0.004559151584;-0.002225650868;0;0.3106862084
0.004559151584;-0.002225650868;1;0.3106862084
0.004054706373;-0.001579131854;0;0.27895931
0.004054706373;-0.001579131854;1;0.27895931
0.003575020668;-0.0009170534573;0;0.2456134425
0.003575020668;-0.0009170534573;1;0.2456134425
0.003119669511;-0.0002394889502;0;0.2102348305
0.003119669511;-0.0002394889502;1;0.2102348305
0.00268890441;0.0004539659865;0;0.1720822708
0.00268890441;0.0004539659865;1;0.1720822708
0.002283106747;0.001163762781;0;0.1314862115
0.002283106747;0.001163762781;1;0.1314862115
0.001902769428;0.001890370612;0;0.08872249311
0.001902769428;0.001890370612;1;0.08872249311
0.00154902352;0.002634541558;0;0.04374679967
0.00154902352;0.002634541558;1;0.04374679967
0.00122349594;0.003397151194;0;-0.002263007207
0.00122349594;0.003397151194;1;-0.002263007207
0.0009259274509;0.004178191098;0;-0.04732558634
0.0009259274509;0.004178191098;1;-0.04732558634
0.0006558999992;0.004977728809;0;-0.09274017671
0.0006558999992;0.004977728809;1;-0.09274017671
0.000415036757;0.005796594483;0;-0.1398848329
0.000415036757;0.005796594483;1;-0.1398848329
0.00020527797;0.006635639022;0;-0.1853438218
0.00020527797;0.006635639022;1;-0.1853438218
2.517894045e-05;0.007494844311;0;-0.2262598417
2.517894045e-05;0.007494844311;1;-0.2262598417
-0.0001256901825;0.008374620535;0;-0.267047856
-0.0001256901825;0.008374620535;1;-0.267047856
-0.000243794691;0.009276083367;0;-0.3073957424
-0.000243794691;0.009276083367;1;-0.3073957424
-0.0003320387567;0.01019949811;0;-0.3391797894
-0.0003320387567;0.01019949811;1;-0.3391797894
-0.0003928724943;0.01114566448;0;-0.3704861777
-0.0003928724943;0.01114566448;1;-0.3704861777
-0.0004210362511;0.01211609981;0;-0.40468948
-0.0004210362511;0.01211609981;1;-0.40468948
-0.0004201738338;0.01311201143;0;-0.4271761118
-0.0004201738338;0.01311201143;1;-0.4271761118
-0.0003954666619;0.01413507588;0;-0.4492783059
-0.0003954666619;0.01413507588;1;-0.4492783059
-0.0003422607597;0.01518702625;0;-0.4788782588
-0.0003422607597;0.01518702625;1;-0.4788782588
-0.0002631702088;0.01627008153;0;-0.502378122
-0.0002631702088;0.01627008153;1;-0.502378122
-0.0001609586001;0.01738700769;0;-0.5278161419
-0.0001609586001;0.01738700769;1;-0.5278161419
-3.153778916e-05;0.01854031345;0;-0.5610726624
-3.153778916e-05;0.01854031345;1;-0.5610726624
0.0001246158705;0.01973317316;0;-0.593288726
0.0001246158705;0.01973317316;1;-0.593288726
0.0003085931159;0.02096893145;0;-0.62925312
0.0003085931159;0.02096893145;1;-0.62925312
0.0005239390015;0.02225088417;0;-0.6716222271
0.0005239390015;0.02225088417;1;-0.6716222271
0.0007723122663;0.02358295996;0;-0.7173045466
0.0007723122663;0.02358295996;1;-0.7173045466
0.001057206231;0.02496917799;0;-0.7719401491
0.001057206231;0.02496917799;1;-0.7719401491
0.001394762747;0.02641086394;0;-0.8418836667
0.001394762747;0.02641086394;1;-0.8418836667
0.001789838207;0.02791145323;0;-0.9009821672
0.001789838207;0.02791145323;1;-0.9009821672
0.002251030243;0.0294736189;0;-0.9610375565
0.002251030243;0.0294736189;1;-0.9610375565
0.002783537048;0.03110129834;0;-1.021275143
0.002783537048;0.03110129834;1;-1.021275143
0.00340566436;0.03279395972;0;-1.092027867
0.00340566436;0.03279395972;1;-1.092027867
0.004128184092;0.03455298223;0;-1.148424926
0.004128184092;0.03455298223;1;-1.148424926
0.004960085871;0.03638027925;0;-1.190470357
0.004960085871;0.03638027925;1;-1.190470357
0.005910074093;0.03827802894;0;-1.230574439
0.005910074093;0.03827802894;1;-1.230574439
0.006992513036;0.04024535164;0;-1.257853735
0.006992513036;0.04024535164;1;-1.257853735
0.5279;-0.04703;0;0.07461886043
0.5126667187;-0.04781927293;0;0.07461886043
0.5126667187;-0.04781927293;1;0.07461886043
0.5279;-0.04703;1;0.07461886043
0.4974745454;-0.04841894946;0;0.07487709171
0.4974745454;-0.04841894946;1;0.07487709171
0.4826831924;-0.04879116342;0;0.07963385877
0.4826831924;-0.04879116342;1;0.07963385877
0.4679931409;-0.04899898956;0;0.08373523165
0.4679931409;-0.04899898956;1;0.08373523165
0.4536410261;-0.04902779794;0;0.08782190509
0.4536410261;-0.04902779794;1;0.08782190509
0.4394508273;-0.04887274812;0;0.09274771816
0.4394508273;-0.04887274812;1;0.09274771816
0.4255338058;-0.04851741524;0;0.101214264
0.4255338058;-0.04851741524;1;0.101214264
0.4118367653;-0.04800942648;0;0.1101074554
0.4118367653;-0.04800942648;1;0.1101074554
0.3983482951;-0.04736305813;0;0.1190205816
0.3983482951;-0.04736305813;1;0.1190205816
0.3851252835;-0.04658726284;0;0.128949287
0.3851252835;-0.04658726284;1;0.128949287
0.372056676;-0.04569763022;0;0.139103143
0.372056676;-0.04569763022;1;0.139103143
0.3592889064;-0.04471855296;0;0.1490614428
0.3592889064;-0.04471855296;1;0.1490614428
0.3466287352;-0.04364168633;0;0.1590456433
0.3466287352;-0.04364168633;1;0.1590456433
0.3343005642;-0.04249280645;0;0.1692338766
0.3343005642;-0.04249280645;1;0.1692338766
0.3220380206;-0.04125642303;0;0.1794234648
0.3220380206;-0.04125642303;1;0.1794234648
0.3101390552;-0.03996862739;0;0.1897123582
0.3101390552;-0.03996862739;1;0.1897123582
0.2983006219;-0.03860450375;0;0.1996631438
0.2983006219;-0.03860450375;1;0.1996631438
0.2867906667;-0.03719180768;0;0.2096329304
0.2867906667;-0.03719180768;1;0.2096329304
0.2753974263;-0.0357026894;0;0.2197563012
0.2753974263;-0.0357026894;1;0.2197563012
0.2642565477;-0.0341509602;0;0.230199431
0.2642565477;-0.0341509602;1;0.230199431
0.2533241122;-0.0325284116;0;0.2417769788
0.2533241122;-0.0325284116;1;0.2417769788
0.2425434063;-0.03084740936;0;0.2536998931
0.2425434063;-0.03084740936;1;0.2536998931
0.2320802868;-0.02914605432;0;0.2669522795
0.2320802868;-0.02914605432;1;0.2669522795
0.2217711074;-0.02744507508;0;0.2765925742
0.2217711074;-0.02744507508;1;0.2765925742
0.2116656637;-0.02569813122;0;0.2863177195
0.2116656637;-0.02569813122;1;0.2863177195
0.2018717417;-0.02389707111;0;0.2972273991
0.2018717417;-0.02389707111;1;0.2972273991
0.1923259359;-0.02203600133;0;0.3137348724
0.1923259359;-0.02203600133;1;0.3137348724
0.1830237696;-0.02023744819;0;0.3228996762
0.1830237696;-0.02023744819;1;0.3228996762
0.1740139727;-0.01838766716;0;0.3260760449
0.1740139727;-0.01838766716;1;0.3260760449
0.1653872661;-0.0161762687;0;0.3400584815
0.1653872661;-0.0161762687;1;0.3400584815
0.1571636207;-0.01363432349;0;0.3714941147
0.1571636207;-0.01363432349;1;0.3714941147
0.1492566394;-0.01120488179;0;0.40590023
0.1492566394;-0.01120488179;1;0.40590023
0.1415178464;-0.00939296192;0;0.4254300735
0.1415178464;-0.00939296192;1;0.4254300735
0.133949509;-0.008320034439;0;0.4327084245
0.133949509;-0.008320034439;1;0.4327084245
0.1266722705;-0.007879564144;0;0.4341942752
0.1266722705;-0.007879564144;1;0.4341942752
0.1196735307;-0.007939054192;0;0.434112691
0.1196735307;-0.007939054192;1;0.434112691
0.1130078993;-0.008402313768;0;0.4316163107
0.1130078993;-0.008402313768;1;0.4316163107
0.1066560967;-0.009161505693;0;0.4268315477
0.1066560967;-0.009161505693;1;0.4268315477
0.1006173539;-0.0100880653;0;0.4212248536
0.1006173539;-0.0100880653;1;0.4212248536
0.09486497846;-0.01109956729;0;0.4148285685
0.09486497846;-0.01109956729;1;0.4148285685
0.08938829443;-0.01212390585;0;0.407936587
0.08938829443;-0.01212390585;1;0.407936587
0.08415783804;-0.01310611218;0;0.3995878914
0.08415783804;-0.01310611218;1;0.3995878914
0.07918566186;-0.0139872987;0;0.3922806665
0.07918566186;-0.0139872987;1;0.3922806665
0.07443373972;-0.01469998446;0;0.3892468194
0.07443373972;-0.01469998446;1;0.3892468194
0.06991009573;-0.01524858968;0;0.3886915503
0.06991009573;-0.01524858968;1;0.3886915503
0.06562079904;-0.01564566708;0;0.391149096
0.06562079904;-0.01564566708;1;0.391149096
0.06156883077;-0.01592685888;0;0.3944945528
0.06156883077;-0.01592685888;1;0.3944945528
0.05774541226;-0.01609021887;0;0.3997189224
0.05774541226;-0.01609021887;1;0.3997189224
0.9982853586;8.145182359e-05;0;0.08073882193
0.9982853586;8.145182359e-05;1;0.08073882193
0.9963610716;0.0001730929202;0;0.08952811199
0.9963610716;0.0001730929202;1;0.08952811199
0.9942259938;0.0002583695555;0;0.09748749516
0.9942259938;0.0002583695555;1;0.09748749516
0.9919097629;0.0003375066201;0;0.1027900886
0.9919097629;0.0003375066201;1;0.1027900886
0.9894209578;0.000415883661;0;0.109076617
0.9894209578;0.000415883661;1;0.109076617
0.9867764942;0.0004903443297;0;0.1152997933
0.9867764942;0.0004903443297;1;0.1152997933
0.9839659206;0.0005560760171;0;0.1216341517
0.9839659206;0.0005560760171;1;0.1216341517
0.9809716326;0.0006062247597;0;0.1253572824
0.9809716326;0.0006062247597;1;0.1253572824
0.9778013238;0.0006488882678;0;0.1286662722
0.9778013238;0.0006488882678;1;0.1286662722
0.9744288011;0.0006986605205;0;0.1317382783
0.9744288011;0.0006986605205;1;0.1317382783
0.9708684175;0.0007742002229;0;0.138452583
0.9708684175;0.0007742002229;1;0.138452583
0.9671037814;0.0008590668139;0;0.1492874336
0.9671037814;0.0008590668139;1;0.1492874336
0.9631229342;0.0009097076172;0;0.1571920691
0.9631229342;0.0009097076172;1;0.1571920691
0.9589414579;0.0009160072215;0;0.1623884074
0.9589414579;0.0009160072215;1;0.1623884074
0.9545337803;0.000878613069;0;0.1696612913
0.9545337803;0.000878613069;1;0.1696612913
0.9498949596;0.000759287183;0;0.1738924278
0.9498949596;0.000759287183;1;0.1738924278
0.945041792;0.0005449021191;0;0.1740870141
0.945041792;0.0005449021191;1;0.1740870141
0.9399698778;0.0002562243002;0;0.1724774992
0.9399698778;0.0002562243002;1;0.1724774992
0.9346754567;-8.595292731e-05;0;0.1721880182
0.9346754567;-8.595292731e-05;1;0.1721880182
0.9291574649;-0.0004872111118;0;0.1709419081
0.9291574649;-0.0004872111118;1;0.1709419081
0.9234144641;-0.0009426565245;0;0.1693793868
0.9234144641;-0.0009426565245;1;0.1693793868
0.9174463742;-0.001445368018;0;0.1682858399
0.9174463742;-0.001445368018;1;0.1682858399
0.911255361;-0.001997723812;0;0.1671924083
0.911255361;-0.001997723812;1;0.1671924083
0.9048447731;-0.002601798146;0;0.1661036213
0.9048447731;-0.002601798146;1;0.1661036213
0.8982198377;-0.003259772663;0;0.1645544163
0.8982198377;-0.003259772663;1;0.1645544163
0.8913870408;-0.003967333824;0;0.162594558
0.8913870408;-0.003967333824;1;0.162594558
0.8843536318;-0.004716469005;0;0.1608328242
0.8843536318;-0.004716469005;1;0.1608328242
0.8770557876;-0.005512009988;0;0.1595158754
0.8770557876;-0.005512009988;1;0.1595158754
0.8695426171;-0.006352702138;0;0.1583219214
0.8695426171;-0.006352702138;1;0.1583219214
0.8618388416;-0.007239322934;0;0.1568202346
0.8618388416;-0.007239322934;1;0.1568202346
0.8539533414;-0.008168965665;0;0.1555288805
0.8539533414;-0.008168965665;1;0.1555288805
0.8457567798;-0.009161742713;0;0.1541872335
0.8457567798;-0.009161742713;1;0.1541872335
0.8373805205;-0.0102083288;0;0.1524295441
0.8373805205;-0.0102083288;1;0.1524295441
0.8288373888;-0.01130568071;0;0.1500104887
0.8288373888;-0.01130568071;1;0.1500104887
0.8199814701;-0.01246550522;0;0.1476055809
0.8199814701;-0.01246550522;1;0.1476055809
0.810933458;-0.01367286711;0;0.145039987
0.810933458;-0.01367286711;1;0.145039987
0.8017288652;-0.01492083312;0;0.1417827222
0.8017288652;-0.01492083312;1;0.1417827222
0.7921621817;-0.01622504644;0;0.1390393879
0.7921621817;-0.01622504644;1;0.1390393879
0.7824426299;-0.01755851831;0;0.1362593705
0.7824426299;-0.01755851831;1;0.1362593705
0.7724900383;-0.0189309587;0;0.1334140254
0.7724900383;-0.0189309587;1;0.1334140254
0.7622344392;-0.02035090301;0;0.1306920408
0.7622344392;-0.02035090301;1;0.1306920408
0.7518354551;-0.0217963486;0;0.1273290166
0.7518354551;-0.0217963486;1;0.1273290166
0.7410718032;-0.02328852739;0;0.1243972344
0.7410718032;-0.02328852739;1;0.1243972344
0.7301048019;-0.0248065607;0;0.1209627461
0.7301048019;-0.0248065607;1;0.1209627461
0.7189088374;-0.02634562281;0;0.1173640919
0.7189088374;-0.02634562281;1;0.1173640919
0.7073415823;-0.02791589407;0;0.1143578238
0.7073415823;-0.02791589407;1;0.1143578238
0.6956092505;-0.02949670528;0;0.1120779072
0.6956092505;-0.02949670528;1;0.1120779072
0.6834960612;-0.03113470179;0;0.1079553115
0.6834960612;-0.03113470179;1;0.1079553115
0.6711071605;-0.03279178628;0;0.1013768617
0.6711071605;-0.03279178628;1;0.1013768617
0.6584971327;-0.03440151392;0;0.09764457422
0.6584971327;-0.03440151392;1;0.09764457422
0.6453848306;-0.03600653357;0;0.09464404564
0.6453848306;-0.03600653357;1;0.09464404564
0.6320331751;-0.03757505092;0;0.09174247628
0.6320331751;-0.03757505092;1;0.09174247628
0.6183693682;-0.03910944596;0;0.08910087034
0.6183693682;-0.03910944596;1;0.08910087034
0.6042160994;-0.04062271121;0;0.08649145647
0.6042160994;-0.04062271121;1;0.08649145647
0.5897802636;-0.04208201464;0;0.08380552245
0.5897802636;-0.04208201464;1;0.08380552245
0.5749747232;-0.04348258939;0;0.08020026877
0.5749747232;-0.04348258939;1;0.08020026877
0.5596348625;-0.04478886089;0;0.07792410591
0.5596348625;-0.04478886089;1;0.07792410591
0.543950024;-0.04596676734;0;0.07726788119
0.543950024;-0.04596676734;1;0.07726788119
