x;y;p
746.1392229;382.2443316;-2569.0936640773953
737.9016117;381.491073;-2574.905798886908
730.1980332;380.77972200000005;-2583.0452123374503
722.9967381;380.1146712;-2591.032588052423
716.2671507;379.4979915;-2648.960940764093
709.9799999999999;378.92999999999995;-2648.960940764093
700.4923323;377.9470941000001;-2625.7376345163075
691.0036716;376.97376810000003;-2639.330121345908
681.5149374;376.0011594;-2658.6556815909826
672.0270396;375.0204354;-2680.7341822942276
662.5409453999999;374.0224224;-2702.3454565565853
653.0577569999999;372.99719669999996;-2718.8176774378726
643.5776970000001;371.9433756;-2739.439172251688
634.0994355;370.8735096;-2763.7969052346975
624.6235008000001;369.7832883;-2789.7001249381433
615.1505547;368.667426;-2816.61947544537
605.6813430000001;367.520193;-2842.229158754107
596.2167891;366.3353214;-2863.99243570356
586.7573409;365.1102777;-2885.9077828880777
577.3027983;363.8479449;-2907.20305436463
567.8533565999999;362.5480026;-2927.149561431585
558.4092066;361.2101754;-2947.885379910135
548.9705094;359.83426349999996;-2977.99393103289
539.5381917000001;358.4154603;-2984.704931777153
530.1163887;356.92839239999995;-2981.9889097894356
520.7028267000001;355.3900317;-2975.8487741452577
511.2932955;353.8270752;-2971.9084155693977
501.8830245;352.26864839999996;-2992.732290792405
492.46718369999996;350.74428420000004;-3029.61565987857
483.04723770000004;349.2454155;-3076.5544444077977
473.6259306;347.7550659;-3132.9403898854953
464.2054554;346.2595368;-3192.2135130737247
454.7882613;344.7435708;-3241.0544391980998
445.37343089999996;343.2128391;-3327.4542701862
435.95585280000006;341.69924130000004;-3440.5244485164008
426.5437257;340.15219170000006;-3567.457066589325
417.14761710000005;338.5110024;-3646.9743265824745
407.7796242;336.71637509999994;-3676.424256958951
398.44229129999997;334.7678844;-3681.313579759725
389.1297009;332.7051195;-3681.821763529875
379.8335565;330.5690421;-3718.0469177948257
370.5453525;328.3985079;-3750.24283246305
361.27266869999994;326.1626895;-3772.7388490806
352.01572559999994;323.86251930000003;-3797.475358579876
342.76937490000006;321.5200989;-3843.8156620410755
333.52835250000004;319.15673369999996;-3913.169769172125
324.2945268;316.7654145;-3998.1415946535003
315.072033;314.3308077;-4086.1556946756004
305.8652325;311.8374912;-4179.589200193051
296.67217527;309.2939514;-4346.01179851545
287.49240873;306.7029744;-4545.869625582075
278.34977652;303.9842559;-4670.1316008396
269.27169315;301.0575123;-4760.1626450112
260.26032893999997;297.93119469;-4831.224348892725
251.31952191000002;294.60853137000004;-4897.562515632676
242.45619518999996;291.08450948999996;-4883.478464382525
233.68757028;287.33103006;-4831.7706685899
225.00095799000002;283.39121339999997;-4837.819726311075
216.3833982600001;279.30242823000003;-4759.828202904075
207.85403634;275.03269428;-4693.131184387275
199.39201605000005;270.63113022;-4658.103722541151
190.99112862;266.11413423000005;-4563.283466758276
182.66014535999997;261.46922322;-4521.580063794676
174.37286241;256.74666564;-4489.68505621545
166.13457581999995;251.93916603;-4463.4685993695
157.94609279999997;247.04730768;-4468.226503133926
149.80283817;242.08057455000002;-4495.090993537725
141.71515602;237.02386083;-4527.048024172801
133.69441718999997;231.86162466;-4577.274276320025
125.74785066;226.58602971000002;-4622.730982236676
117.89865311999998;221.16671568;-4648.79867105115
110.16204018000003;215.58788478000002;-4672.230587096626
102.54397449;209.84824698;-4660.140175946325
95.06024930999999;203.93456805;-4656.79363603545
87.70323696000004;197.86390224;-4654.9842616998
80.48862102000004;191.62476419999996;-4643.783313934276
73.42631504999997;185.21371863000002;-4626.498001888351
66.53079858;178.62367637999998;-4620.29652472185
59.81313021000001;171.85252776;-4601.941514101575
53.30628509999999;164.87867418;-4530.960039365551
47.03010345;157.69643259;-4490.0367198687
40.979456969999966;150.32332455;-4436.3134360314
35.20378634999999;142.73305104;-4320.7634187837
29.737119918000015;134.91754206000002;-4270.85765945055
24.570000000000007;126.89999999999999;-4270.85765945055
20.97753910799996;120.73605491999999;-4007.8050168003756
17.730222279000035;114.83408682;-3920.887041902775
14.880257612999992;109.14083775;-3793.106413232325
12.384552275999994;103.65894669000001;-3659.14020984435
10.216993080000014;98.38187916000001;-3479.4464905320756
8.350611143999986;93.30389501999998;-3254.0123925051753
6.753090728999989;88.4208567;-3062.081888459213
5.369514620999966;83.73435969;-2870.73190568682
4.184288241000034;79.23259182;-2682.4307859312075
3.1716186930000054;74.90753396999999;-2459.5750015661474
2.316936798900021;70.74887987999999;-2285.493678990585
1.5718170044999868;66.75265250999999;-2139.939530541698
0.9257793477000231;62.90679434999999;-2004.942022272
0.3738476115;59.19951948;-1890.3513709993504
-0.09461336747995652;55.62094035;-1787.7037437554402
-0.4828758003000422;52.16102306999999;-1681.7409867253273
-0.7895106264000362;48.81024459;-1600.6897317694502
-1.0267822791000247;45.56107875;-1525.8138801450302
-1.1863999856999707;42.40522764;-1431.501770216228
-1.2605215013999915;39.33603429;-1361.079206819955
-1.2631087533000462;36.34829943000001;-1289.431738413
-1.1786174828999352;33.436993439999995;-1180.4523215421827
-0.9961162701000448;30.59849432999999;-1080.703124481015
-0.7313840729999965;27.82825010099999;-979.4319993284402
-0.3770705475000802;25.123861605000005;-850.8745549836001
0.0755368213500307;22.48453293300001;-720.9147641205826
0.6158339100000021;19.906917065999995;-590.547118614705
1.245110270999994;17.38978344900001;-445.7045517068025
1.9676999975999643;14.933186426999999;-295.4910695378197
2.7777823527000143;12.534573294000005;-150.7899663361665
3.67048782000004;10.191453581999992;-7.210450138123576
4.647070559999994;7.9036246739999925;139.38714677854577
5.708308283999985;5.671111836000005;282.6898256094098
6.84932024099999;3.4912883429999986;418.94465423658755
8.066713229999994;1.3618979595000011;548.29283327973
9.359008533000035;-0.7184668505999942;669.8554728098625
10.725062004000002;-2.7511603718999926;782.5796908295627
12.164119119000032;-4.737395562000001;888.8271275047501
13.677454751999996;-6.676952604000003;989.9161643592902
15.267092622000018;-8.568912168;1079.1059855484827
16.92972341399998;-10.416977456999994;1159.8205444616701
18.670550862000006;-12.217355319000006;1235.4723451072803
20.49783633900004;-13.96231104899999;1307.0053130140127
22.417612073999976;-15.644962074000006;1371.0769586002125
24.42700051200003;-17.267874017999993;1427.8301901109578
26.52593121000002;-18.830914017;1477.1019015022725
28.71552554700002;-20.332759551000002;1519.7268849986474
30.99912585000003;-21.76881038100001;1555.5118074767777
33.377033460000035;-23.139057447000003;1584.130007272365
35.847165900000036;-24.448346147999995;1606.1402826141748
38.409595169999974;-25.69872478499999;1622.7698902655627
41.069943840000036;-26.88110211;1634.0625892034327
43.82393696999998;-28.008662216999998;1640.8190398542079
46.66736547;-29.098438670999997;1643.940547207875
49.60655226000002;-30.142106339999987;1643.8474524044477
52.643713589999976;-31.142870789999993;1641.443967864225
55.77553023000001;-32.123211389999994;1637.0422703540326
59.003859929999955;-33.09309969;1631.0518751772004
62.33748762000002;-34.04059764;1623.825488201175
65.77665695999995;-34.984389660000005;1615.4633327705776
69.32243933999999;-35.943989009999996;1605.5750568137175
72.98246315999995;-36.916846830000004;1594.2508085131426
76.76690603999997;-37.89167664000001;1581.7266661122676
80.68581624000001;-38.858623080000015;1568.2404701555552
84.74589479999997;-39.82280924999999;1553.3381290960579
88.95722876999996;-40.77696464999998;1537.2225586287675
93.33047762999996;-41.71242171;1520.3082675088351
97.87368816;-42.63517719;1501.2971150253304
102.60075447;-43.52359932000001;1481.9319222833476
107.52424989000004;-44.35861776000001;1462.8967539475275
112.65268539000003;-45.144720179999986;1443.1761429047551
117.99717356999994;-45.874042440000025;1423.0353777533776
123.56774289000002;-46.54940631;1401.7294164919501
129.37755092999998;-47.151447090000005;1380.1983235817177
135.44020802999998;-47.65290450000001;1360.8620926691176
141.76692456;-48.053479379999985;1340.9142926320576
148.37028384000004;-48.33031905;1324.2336196712176
155.26101353999996;-48.44068055999999;1314.1816695664652
162.45000000000002;-48.51000000000001;1314.1816695664652
173.23623677999996;-48.270656609999975;1273.5944235239401
184.70649231;-47.780576640000014;1256.94840649518
196.86239712000003;-46.93700123999999;1246.2890284026
209.73028719000004;-45.74576903999998;1238.4587348546177
223.30121916000002;-44.09995337999999;1240.227947142765
237.55698558000003;-41.96189609999999;1249.8944666189625
252.47351411999998;-39.31833654000001;1273.1769292759652
268.16488329000003;-36.37171754999999;1299.777751914075
284.5949353800001;-33.29870187;1321.7371556689125
301.85206170000004;-30.26419590000001;1342.11715916166
319.96829009999993;-27.484517078999993;1359.9813480704327
339.0236979;-25.206941303999994;1375.2266795601076
359.02059210000004;-23.817162576;1383.180708881475
380.0168115000001;-23.638692431999996;1383.4406544991202
401.84852699999993;-24.960103317;1378.7063998525127
424.55353920000005;-28.178885759999993;1355.5159359375375
447.7699182;-33.61464536999999;1293.28946033175
471.4908621;-40.90297047000001;1183.6638356100077
496.16179829999993;-48.52880609999999;1083.5028352173376
522.0419181;-55.163001479999984;1038.9516461615026
549.0713088;-60.71234456999998;1028.831020800345
576.9778077;-66.10800399;999.62989381269
605.6152251000001;-71.69121333;947.0333696973976
634.9969911;-77.09439366000001;912.2726758138876
665.3133221999999;-82.33522524000001;881.286174730395
696.2408604;-87.43816296000001;850.5700267498875
727.6302188999999;-92.54222808000003;808.3449418925474
